CASRN,Name,Human.Funbound.plasma
94-74-6,Mcpa|2-methyl-4-chlorophenoxyacetic acid,0.018000000000000002
148477-71-8,Spirodiclofen,0.005
56-29-1,Hexobarbital|Hexobarbitone,0.53
153233-91-1,Etoxazole,0
96182-53-5,Tebupirimfos,0
1861-40-1,Benfluralin,0
56-75-7,Chloramphenicol,0.48100000000000004
57-62-5,Chlortetracycline,0.52
52-86-8,Haloperidol,0.178447
709-55-7,Etilefrine,0.77
723-46-6,Sulfamethoxazole,0.23
2593-15-9,Etridiazole,0
79-94-7,"3,3',5,5'-tetrabromobisphenol a",7.61504e-05
123-33-1,Maleic hydrazide,0.005
57754-85-5,Clopyralid-olamine,0.467082
131-11-3,Dimethyl phthalate,0.6559999999999999
36637-18-0,Etidocaine,0.06
74051-80-2,Sethoxydim,0.055
104-67-6,5-heptyldihydro-2(3h)-furanone,0.05693705
91-64-5,Coumarin,0.19224000000000002
134234-12-1,Traxoprodil,0.63
28911-01-5,Triazolam,0.1
21679-14-1,Fludarabine,0.76
78755-81-4,Flumazenil,0.58
58-14-0,Pyrimethamine,0.11768499999999998
52918-63-5,Deltamethrin,0.01
87-61-6,"1,2,3-trichlorobenzene",0.015667
71283-80-2,Fenoxaprop-p-ethyl,0.00256205
606-20-2,"2,6-dinitrotoluene",0.130978
1806-26-4,4-octylphenol,0
86-30-6,N-nitrosodiphenylamine,0.043681
131341-86-1,Fludioxonil,0.004
63527-52-6,Cefotaxime,0.6
42864-78-8,Bevantolol|Bevantolol hydrochloride,0.015
117-96-4,Diatrizoic acid (amidotrizoate)|Diatrizoic acid,1
88-06-2,"2,4,6-trichlorophenol",0.015123
321-64-2,Tacrine,1
98967-40-9,Flumetsulam,0.017
54910-89-3,Fluoxetine|(+/-) -fluoxetine,0.13
40487-42-1,Pendimethalin,0
739-71-9,Trimipramine,0.051
56995-20-1,Flupirtine,0.15
95-94-3,"1,2,4,5-tetrachlorobenzene",0.000993
131918-61-1,Paricalcitol,0.0016
1066-45-1,Trimethyltin|Trimethyltin chloride,0.6
61337-67-5,Mirtazapine,0.15
298-46-4,Carbamazepine,0.514147
378-44-9,Betamethasone,0.36
75225-51-3,Lovastatin (acid)|Lovastatin acid,0.043
77-09-8,Phenolphthalein,0.031160000000000004
149908-53-2,Azimilide,0.06
19387-91-8,Tinidazole,0.8
56-38-2,Parathion,0
84087-01-4,Quinclorac,0.027999999999999997
91-53-2,Ethoxyquin,0.010694
106941-25-7,Adefovir,0.96
528-29-0,"1,2-dinitrobenzene",0.069494
114084-78-5,Ibandronic acid (ibandronate)|Ibandronic acid,0.15
30516-87-1,Azido-3'-deoxythymidine|Zidovudine|3'-azido-3'-deoxythymidine,0.9139860000000001
151-50-8,Potassium cyanide,0.91
298-02-2,Phorate,0.012903
64-86-8,Colchicine,0.44
54063-53-5,Propafenone,0.04
55-38-9,Fenthion,0
68399-58-6,Pipercuronium|Pipecuronium,0.98
43222-48-6,Difenzoquat metilsulfate,0.851
97682-44-5,Irinotecan,0.51
74103-06-3,Ketorolac,0.0068
87818-31-3,Cinmethylin,0
110-26-9,"N,n'-methylenebis(acrylamide)|N,n'-methylenebisacrylamide",1
57-92-1,Streptomycin|Streptomycin a,0.65
1401-55-4,Tannic acid|Uf data for above,1
127-33-3,Demethylchlortetracycline|Demeclocycline,0.59
1698-60-8,Chloridazon,0.42700000000000005
75-60-5,Cacodylic acid|Dimethylarsinic acid,0.9059999999999999
50-52-2,Thioridazine,0.0217
127-51-5,"3-buten-2-one, 3-methyl-4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-|Alpha-isomethylionone",0.006334
60-51-5,Dimethoate,0.965
51264-14-3,Amsacrine,0.028999999999999998
145-63-1,Suramin,0.003
514-65-8,Biperiden,0.097
112-50-5,2-[2-(2-ethoxyethoxy)ethoxy]ethanol,1
28797-61-7,Pirenzepine,0.89
56796-20-4,Cefmetazole,0.15
53230-10-7,Mefloquine,0.02
58-93-5,Hydrochlorothiazide,0.42
104987-11-3,Tacrolimus,0.01
938-73-8,Ethoxybenzamide|2-ethoxybenzamide,0.5
1403-66-3,Gentamicin,1
10605-21-7,Methyl 1h-benzimidazol-2-ylcarbamate|Carbendazim,0.487231
19794-93-5,Trazodone,0.07
141517-21-7,Trifloxystrobin,0.004607185
375-95-1,Perfluorononanoic acid|Pfna,0.000992
27203-92-5,Tramadol,0.8
56211-40-6,Torsemide,0.01
33629-47-9,Butralin,0
94-82-6,"2,4-db|4-(2,4-dichlorophenoxy)butyric acid",0.007
38396-39-3,Bupivacaine,0.055999999999999994
37115-32-5,Adinazolam,0.31
10540-29-1,Tamoxifen,0
77-28-1,Butylbarbitone|Butethal [nf]|Butethal,0.6
79983-71-4,Hexaconazole,0.040999999999999995
101193-40-2,Quinotolast,0.0191
7/5/2321,Fluorescein,0.11
105-99-7,Dibutyl hexanedioate,0.5872029999999999
205-99-2,Benzo[b]fluoranthene|Benzo(b)fluoranthene,0.010588
5543-58-8,R-warfarin|(r)-warfarin,0.023
51322-75-9,Tizanidine,0.7
754-91-6,Perfluorooctanesulfonamide|Pfosa,0.001515
95266-40-3,Trinexapac-ethyl,0.1361075
13311-84-7,Flutamide,0.037581
85-01-8,Phenanthrene,0.06
79660-72-3,Fleroxacin,0.73
105512-06-9,Clodinafop-propargyl,0.02817925
83055-99-6,Bensulfuron-methyl,0
1582-09-8,Trifluralin |Trifluralin,0
31431-39-7,Mebendazole,0.086
32385-11-8,Sisomicin,0.15
83881-51-0,Cetirizine,0.01
72-43-5,Methoxychlor,0.01631485
144034-80-0,Rizatriptan,0.86
