CASRN,Name,Human.Clint
94-74-6,Mcpa|2-methyl-4-chlorophenoxyacetic acid,0
148477-71-8,Spirodiclofen,44.0152
56-29-1,Hexobarbital|Hexobarbitone,19.8
153233-91-1,Etoxazole,18.48
96182-53-5,Tebupirimfos,22.64
1861-40-1,Benfluralin,17.34
56-75-7,Chloramphenicol,0.723
52-86-8,Haloperidol,5.222
2593-15-9,Etridiazole,126.99
79-94-7,"3,3',5,5'-tetrabromobisphenol a",55.6784
123-33-1,Maleic hydrazide,0
57754-85-5,Clopyralid-olamine,0
131-11-3,Dimethyl phthalate,22.26
74051-80-2,Sethoxydim,11.87
104-67-6,5-heptyldihydro-2(3h)-furanone,8.28101
91-64-5,Coumarin,0
28911-01-5,Triazolam,1
58-14-0,Pyrimethamine,2.768
87-61-6,"1,2,3-trichlorobenzene",6.984
71283-80-2,Fenoxaprop-p-ethyl,390.174
606-20-2,"2,6-dinitrotoluene",34.64
1806-26-4,4-octylphenol,15.654
86-30-6,N-nitrosodiphenylamine,8.288
131341-86-1,Fludioxonil,37.05
88-06-2,"2,4,6-trichlorophenol",18.756
321-64-2,Tacrine,1000
98967-40-9,Flumetsulam,7.52
54910-89-3,Fluoxetine|(+/-) -fluoxetine,1
40487-42-1,Pendimethalin,7.21
95-94-3,"1,2,4,5-tetrachlorobenzene",8.842
298-46-4,Carbamazepine,0
77-09-8,Phenolphthalein,47.4
56-38-2,Parathion,6.65
84087-01-4,Quinclorac,0
91-53-2,Ethoxyquin,15.156
528-29-0,"1,2-dinitrobenzene",24.2
30516-87-1,Azido-3'-deoxythymidine|Zidovudine|3'-azido-3'-deoxythymidine,0
298-02-2,Phorate,0
64-86-8,Colchicine,0.698
54063-53-5,Propafenone,0.00020736
55-38-9,Fenthion,87.2
43222-48-6,Difenzoquat metilsulfate,0
87818-31-3,Cinmethylin,28.17
110-26-9,"N,n'-methylenebis(acrylamide)|N,n'-methylenebisacrylamide",2.954
1401-55-4,Tannic acid|Uf data for above,0
1698-60-8,Chloridazon,1.87
75-60-5,Cacodylic acid|Dimethylarsinic acid,0.2
50-52-2,Thioridazine,0.915
127-51-5,"3-buten-2-one, 3-methyl-4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-|Alpha-isomethylionone",10.8
155213-67-5,Ritonavir,2.1
60-51-5,Dimethoate,3.68
112-50-5,2-[2-(2-ethoxyethoxy)ethoxy]ethanol,0
28797-61-7,Pirenzepine,3.60E-07
938-73-8,Ethoxybenzamide|2-ethoxybenzamide,1.3
