"","CAS","Species","kelim","Vdist","Fgutabs","kgutabs","V1","Ralphatokelim","Fbetaofalpha","param.value.type","Reference","Data.Analyzed","Compound","LogLikelihood","AIC","model","model.type","beta","alpha","k21","k12","halflife","Vss","CLtot","Varea.or.Vbeta","Css"
"1","107-06-2","rat",2.152,0.8736,1,2.18,1,1.2,0.8,"Predicted","18","18","1,2-dichloroethane",-139.325236880628,290.650473761257,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","107-06-2","rat",0.211252013781697,NA,NA,21.0505354154671,3.5903092146097,1.62425912065496,3.24685285398666e-05,"Fitted geometric mean","18","18","1,2-dichloroethane",-139.325236880628,290.650473761257,"2compartment","analytic",1.11408615901118e-05,0.343129634400769,1.80957317087399e-05,0.131870665748953,62216.6584651908,26167.5760488192,0.291529342908619,68079.1198733198,NA
"3","107-06-2","rat",287.912800088339,NA,NA,0.486431000285969,0.140482187161758,287.911383194829,464.126617160932,"Fitted geometric std dev","18","18","1,2-dichloroethane",-139.325236880628,290.650473761257,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","123-91-1","rat",2.207,0.8481,1,2.18,1,1.2,0.8,"Predicted","24, 6","Joint Analysis","1,4-dioxane",-680.277078849634,1372.55415769927,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","123-91-1","rat",0.0177174695644677,NA,NA,NA,1.34277753932096,4.6770102170853,0.998996545880015,"Fitted geometric mean","24, 6","Joint Analysis","1,4-dioxane",-680.277078849634,1372.55415769927,"2compartment","analytic",0.0827816351628255,0.0828694631841305,0.387192405918152,-0.239258777135664,8.37319991561625,0.513031637509337,0.0424695978432848,0.287390073148174,NA
"6","123-91-1","rat",1.18978578409004,NA,NA,NA,0.083534728475149,1.3118236611098,0.652866296076322,"Fitted geometric std dev","24, 6","Joint Analysis","1,4-dioxane",-680.277078849634,1372.55415769927,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","123-91-1","rat",2.207,0.8481,1,2.18,1,1.2,0.8,"Predicted","24","24","1,4-dioxane",-233.305183152307,476.610366304615,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","123-91-1","rat",0.0492610182135556,NA,NA,NA,1.10877285672603,5.51931648838412,0.242492124917985,"Fitted geometric mean","24","24","1,4-dioxane",-233.305183152307,476.610366304615,"2compartment","analytic",0.0659304927561064,0.271892669377156,0.363898642758386,-0.075336498838679,10.5133019879598,0.879227991155971,0.0579679347018747,0.828437307331032,NA
"9","123-91-1","rat",1.42070198344351,NA,NA,NA,0.134273874268252,2.99620948844836,2.14089099332885,"Fitted geometric std dev","24","24","1,4-dioxane",-233.305183152307,476.610366304615,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","123-91-1","rat",2.207,0.8481,1,2.18,1,1.2,0.8,"Predicted","6","6","1,4-dioxane",-443.163641540855,896.32728308171,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","123-91-1","rat",0.00607178198756203,NA,NA,NA,1.45896897327341,13.2295028812944,0.999396454344094,"Fitted geometric mean","6","6","1,4-dioxane",-443.163641540855,896.32728308171,"2compartment","analytic",0.0802781764939771,0.0803398868019247,1.06221528134621,-0.907669000037871,8.6343164584954,0.212271686656484,0.0170407839260834,0.110348066177088,NA
