RowID,Molecule name,Original_SMILES,Number of connected components,Canonical_QSARr,InChI_Code_QSARr,InChI Key_QSARr,Salt_Solvent,Salt_Solvent_ID
1,Molecule_1,CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,1,CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,InChI=1S/C62H111N11O12/c1-25-27-28-40(15)52(75)51-56(79)65-43(26-2)58(81)67(18)33-48(74)68(19)44(29-34(3)4)55(78)66-49(38(11)12)61(84)69(20)45(30-35(5)6)54(77)63-41(16)53(76)64-42(17)57(80)70(21)46(31-36(7)8)59(82)71(22)47(32-37(9)10)60(83)72(23)50(39(13)14)62(85)73(51)24/h252734-4749-5275H2628-33H21-24H3(H6377)(H6476)(H6579)(H6678),PMATZTZNYRCHOR-UHFFFAOYSA-N,,0
2,Molecule_2,OC(=O)COC1C=CC(Cl)=CC=1Cl,1,OC(=O)COC1C=CC(Cl)=CC=1Cl,InChI=1S/C8H6Cl2O3/c9-5-1-2-7(6(10)3-5)13-4-8(11)12/h1-3H4H2(H1112),OVSKIKFHRZPJSS-UHFFFAOYSA-N,,0
3,Molecule_3,CC1=CC(OCCCC(C)(C)C(O)=O)=C(C)C=C1,1,CC1=CC(OCCCC(C)(C)C(O)=O)=C(C)C=C1,InChI=1S/C15H22O3/c1-11-6-7-12(2)13(10-11)18-9-5-8-15(34)14(16)17/h6-710H58-9H21-4H3(H1617),HEMJJKBWTPKOJG-UHFFFAOYSA-N,,0
4,Molecule_4,ClCCl,1,ClCCl,InChI=1S/CH2Cl2/c2-1-3/h1H2,YMWUJEATGCHHMB-UHFFFAOYSA-N,,0
5,Molecule_5,OC1C=CC(=CC=1)C1(OC(=O)C2C=CC=CC1=2)C1C=CC(O)=CC=1,1,OC1C=CC(=CC=1)C1(OC(=O)C2C=CC=CC1=2)C1C=CC(O)=CC=1,InChI=1S/C20H14O4/c21-15-9-5-13(6-10-15)20(14-7-11-16(22)12-8-14)18-4-2-1-3-17(18)19(23)24-20/h1-1221-22H,KJFMBFZCATUALV-UHFFFAOYSA-N,,0
6,Molecule_6,ClC=C(Cl)Cl,1,ClC=C(Cl)Cl,InChI=1S/C2HCl3/c3-1-2(4)5/h1H,XSTXAVWGXDQKEL-UHFFFAOYSA-N,,0
7,Molecule_7,O=C(C1C=CC=CC=1)C1C=CC=CC=1,1,O=C(C1C=CC=CC=1)C1C=CC=CC=1,InChI=1S/C13H10O/c14-13(11-7-3-1-4-8-11)12-9-5-2-6-10-12/h1-10H,RWCCWEUUXYIKHB-UHFFFAOYSA-N,,0
8,Molecule_8,CC(NC)C(O)C1C=CC=CC=1,1,CC(NC)C(O)C1C=CC=CC=1,InChI=1S/C10H15NO/c1-8(11-2)10(12)9-6-4-3-5-7-9/h3-810-12H1-2H3,KWGRBVOPPLSCSI-UHFFFAOYSA-N,,0
9,Molecule_9,ClC(Cl)Br,1,ClC(Cl)Br,InChI=1S/CHBrCl2/c2-1(3)4/h1H,FMWLUWPQPKEARP-UHFFFAOYSA-N,,0
10,Molecule_10,OC1N=C(C2=CC(Cl)=CC=C2NC1=O)C1C=CC=CC=1,1,OC1N=C(C2=CC(Cl)=CC=C2NC1=O)C1C=CC=CC=1,InChI=1S/C15H11ClN2O2/c16-10-6-7-12-11(8-10)13(9-4-2-1-3-5-9)18-15(20)14(19)17-12/h1-81520H(H1719),ADIMAYPTOBDMTL-UHFFFAOYSA-N,,0
11,Molecule_11,CC(=O)NC1C=CC(=CC=1)OCC,1,CC(=O)NC1C=CC(=CC=1)OCC,InChI=1S/C10H13NO2/c1-3-13-10-6-4-9(5-7-10)11-8(2)12/h4-7H3H21-2H3(H1112),CPJSUEIXXCENMM-UHFFFAOYSA-N,,0
12,Molecule_12,COCN(C(=O)CCl)C1C(CC)=CC=CC=1CC,1,COCN(C(=O)CCl)C1C(CC)=CC=CC=1CC,InChI=1S/C14H20ClNO2/c1-4-11-7-6-8-12(5-2)14(11)16(10-18-3)13(17)9-15/h6-8H4-59-10H21-3H3,XCSGPAVHZFQHGE-UHFFFAOYSA-N,,0
13,Molecule_13,OC(=O)C(Br)Br,1,OC(=O)C(Br)Br,InChI=1S/C2H2Br2O2/c3-1(4)2(5)6/h1H(H56),SIEILFNCEFEENQ-UHFFFAOYSA-N,,0
14,Molecule_14,C1CCCC2C=CC=CC=21,1,C1CCCC2C=CC=CC=21,InChI=1S/C10H12/c1-2-6-10-8-4-3-7-9(10)5-1/h1-25-6H3-47-8H2,CXWXQJXEFPUFDZ-UHFFFAOYSA-N,,0
15,Molecule_15,CCC(=C(C1C=CC=CC=1)C1C=CC(=CC=1)OCCN(C)C)C1C=CC=CC=1,1,CCC(=C(C1C=CC=CC=1)C1C=CC(=CC=1)OCCN(C)C)C1C=CC=CC=1,InChI=1S/C26H29NO/c1-4-25(21-11-7-5-8-12-21)26(22-13-9-6-10-14-22)23-15-17-24(18-16-23)28-20-19-27(2)3/h5-18H419-20H21-3H3,NKANXQFJJICGDU-UHFFFAOYSA-N,,0
16,Molecule_16,CN(C)CCCN1C2=CC=CC=C2CCC2=CC=CC=C12,1,CN(C)CCCN1C2=CC=CC=C2CCC2=CC=CC=C12,InChI=1S/C19H24N2/c1-20(2)14-7-15-21-18-10-5-3-8-16(18)12-13-17-9-4-6-11-19(17)21/h3-68-11H712-15H21-2H3,BCGWQEUPMDMJNV-UHFFFAOYSA-N,,0
17,Molecule_17,OC(=O)CSCC(O)=O,1,OC(=O)CSCC(O)=O,InChI=1S/C4H6O4S/c5-3(6)1-9-2-4(7)8/h1-2H2(H56)(H78),UVZICZIVKIMRNE-UHFFFAOYSA-N,,0
18,Molecule_18,C1C2=CC=C3C=CC=C4C=CC(C2=C34)=C2C=CC=CC2=1,1,C1C2=CC=C3C=CC=C4C=CC(C2=C34)=C2C=CC=CC2=1,InChI=1S/C20H12/c1-2-7-17-15(4-1)12-16-9-8-13-5-3-6-14-10-11-18(17)20(16)19(13)14/h1-12H,FMMWHPNWAFZXNH-UHFFFAOYSA-N,,0
