DTXSID,PREFERRED_NAME,CASRN,SMILES,include,reason
DTXSID3061635,C.I. Solvent Red 1,1229-55-6,COC1=C(C=CC=C1)N=NC1=C2C=CC=CC2=CC=C1O,TRUE,
DTXSID1021116,Phenacetin,62-44-2,CCOC1=CC=C(NC(C)=O)C=C1,TRUE,
DTXSID0020868,Dichloromethane,75-09-2,ClCCl,TRUE,
DTXSID6020438,"1,2-Dichloroethane",107-06-2,ClCCCl,TRUE,
DTXSID0021383,Trichloroethylene,79-01-6,ClC=C(Cl)Cl,TRUE,
DTXSID4020533,"1,4-Dioxane",123-91-1,C1COCCO1,FALSE,Less than 5 observations per study_id.
DTXSID2020139,Benzo[a]pyrene,50-32-8,C1=CC2=CC3=CC=C4C=CC=C5C=CC(=C2C=C1)C3=C45,FALSE,Radiolabeling experiment.
DTXSID2021731,Methanol,67-56-1,CO,FALSE,Radiolabeling experiment. Dosed chemical is not analyzed chemical.
DTXSID2021319,Tetrachloroethylene,127-18-4,ClC(Cl)=C(Cl)Cl,FALSE,Missing from CvTdb.
DTXSID5020029,Acrylonitrile,107-13-1,C=CC#N,TRUE,
DTXSID3020833,Methyl tert-butyl ether,1634-04-4,COC(C)(C)C,FALSE,Radiolabeling experiment.
DTXSID8024521,tert-Amyl methyl ether,994-05-8,CCC(C)(C)OC,TRUE,
DTXSID4022527,Propylparaben,94-13-3,CCCOC(=O)C1=CC=C(O)C=C1,TRUE,
DTXSID0020442,"2,4-Dichlorophenoxyacetic acid",94-75-7,OC(=O)COC1=C(Cl)C=C(Cl)C=C1,TRUE,
DTXSID1022265,Alachlor,15972-60-8,CCC1=CC=CC(CC)=C1N(COC)C(=O)CCl,TRUE,
DTXSID4022577,Alprazolam,28981-97-7,CC1=NN=C2CN=C(C3=CC=CC=C3)C3=CC(Cl)=CC=C3N12,TRUE,
DTXSID6021117,Phenazone,60-80-0,CN1N(C(=O)C=C1C)C1=CC=CC=C1,TRUE,
DTXSID9032329,Bensulide,741-58-2,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)C1=CC=CC=C1,TRUE,
DTXSID7020182,Bisphenol A,80-05-7,CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,TRUE,
DTXSID6034392,Boscalid,188425-85-6,ClC1=CC=C(C=C1)C1=C(NC(=O)C2=C(Cl)N=CC=C2)C=CC=C1,TRUE,
DTXSID7046627,Bosentan,147536-97-8,COC1=CC=CC=C1OC1=C(NS(=O)(=O)C2=CC=C(C=C2)C(C)(C)C)N=C(N=C1OCCO)C1=NC=CC=N1,TRUE,
DTXSID9020247,"1-Naphthalenol, 1-(N-methylcarbamate)",63-25-2,CNC(=O)OC1=C2C=CC=CC2=CC=C1,TRUE,
DTXSID4024729,Carbendazim,10605-21-7,COC(=O)NC1=NC2=CC=CC=C2N1,FALSE,Chemical has no plasma or blood data.
DTXSID3034872,Chloridazon,1698-60-8,NC1=C(Cl)C(=O)N(N=C1)C1=CC=CC=C1,TRUE,
DTXSID4020458,Chlorpyrifos,2921-88-2,CCOP(=S)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl,FALSE,Less than 5 observations per study_id.
DTXSID5032600,Cyclanilide,113136-77-9,OC(=O)C1(CC1)C(=O)NC1=CC=C(Cl)C=C1Cl,TRUE,
DTXSID0020365,Cyclosporin A,59865-13-3,[H][C@@]1([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C(=O)[C@H](CC)NC1=O)C(C)C,TRUE,
DTXSID5037523,Diazoxon,962-58-3,CCOP(=O)(OCC)OC1=NC(=NC(C)=C1)C(C)C,TRUE,
DTXSID6022923,Diclofenac,15307-86-5,OC(=O)CC1=C(NC2=C(Cl)C=CC=C2Cl)C=CC=C1,TRUE,
DTXSID50881104,Diltiazem,34933-06-7,COC1=CC=C(C=C1)C1SC2=CC=CC=C2N(CCN(C)C)C(=O)C1OC(C)=O,TRUE,
DTXSID4032376,Dimethenamid,87674-68-8,COCC(C)N(C(=O)CCl)C1=C(C)SC=C1C,FALSE,Less than 5 observations per study_id.
DTXSID8034586,Etoxazole,153233-91-1,CCOC1=C(C=CC(=C1)C(C)(C)C)C1COC(=N1)C1=C(F)C=CC=C1F,TRUE,
DTXSID2032390,Fenarimol,60168-88-9,OC(C1=CC=C(Cl)C=C1)(C1=CN=CN=C1)C1=CC=CC=C1Cl,TRUE,
DTXSID2032552,Flufenacet,142459-58-3,CC(C)N(C(=O)COC1=NN=C(S1)C(F)(F)F)C1=CC=C(F)C=C1,TRUE,
DTXSID4032405,Formetanate hydrochloride,23422-53-9,Cl.CNC(=O)OC1=CC=CC(=C1)N=CN(C)C,FALSE,Less than 5 observations per study_id.
DTXSID5020732,Ibuprofen,15687-27-1,CC(C)CC1=CC=C(C=C1)C(C)C(O)=O,TRUE,
DTXSID8024151,Imazalil,35554-44-0,ClC1=CC(Cl)=C(C=C1)C(CN1C=CN=C1)OCC=C,FALSE,Less than 5 observations per study_id.
DTXSID5032442,Imidacloprid,138261-41-3,[O-][N+](=O)\N=C1/NCCN1CC1=CN=C(Cl)C=C1,TRUE,
DTXSID1043881,Imipramine,50-49-7,CN(C)CCCN1C2=CC=CC=C2CCC2=CC=CC=C12,TRUE,
DTXSID5023320,Midazolam,59467-70-8,CC1=NC=C2CN=C(C3=CC=CC=C3F)C3=CC(Cl)=CC=C3N12,TRUE,
DTXSID2046624,Nilvadipine,75530-68-6,COC(=O)C1=C(NC(C)=C(C1C1=CC=CC(=C1)[N+]([O-])=O)C(=O)OC(C)C)C#N,TRUE,
DTXSID5034773,Novaluron,116714-46-6,FC(OC(F)(F)F)C(F)(F)OC1=C(Cl)C=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1,TRUE,
DTXSID8023393,Ondansetron,99614-02-5,CN1C2=C(C3=CC=CC=C13)C(=O)C(CN1C=CN=C1C)CC2,TRUE,
DTXSID8031865,Perfluorooctanoic acid,335-67-1,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,TRUE,
DTXSID8022292,Permethrin,52645-53-1,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC1=CC(OC2=CC=CC=C2)=CC=C1,TRUE,
DTXSID8020541,"5,5-Diphenylhydantoin",57-41-0,O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1,TRUE,
DTXSID6034849,Propamocarb hydrochloride,25606-41-1,Cl.CCCOC(=O)NCCCN(C)C,TRUE,
DTXSID2020420,Propyzamide,23950-58-5,CC(C)(NC(=O)C1=CC(Cl)=CC(Cl)=C1)C#C,TRUE,
DTXSID8032673,Pyrithiobac sodium,123343-16-8,[Na+].COC1=CC(OC)=NC(SC2=C(C([O-])=O)C(Cl)=CC=C2)=N1,TRUE,
DTXSID7022253,Resmethrin,10453-86-8,CC(C)=CC1C(C(=O)OCC2=COC(CC3=CC=CC=C3)=C2)C1(C)C,TRUE,
DTXSID2039336,S-Bioallethrin,28434-00-6,CC(C)=C[C@@H]1[C@@H](C(=O)O[C@H]2CC(=O)C(CC=C)=C2C)C1(C)C,TRUE,
DTXSID4021268,Simazine,122-34-9,CCNC1=NC(NCC)=NC(Cl)=N1,TRUE,
DTXSID8021359,Tolbutamide,64-77-7,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C)C=C1,TRUE,
DTXSID5032498,Triclosan,3380-34-5,OC1=C(OC2=CC=C(Cl)C=C2Cl)C=CC(Cl)=C1,TRUE,
DTXSID6023733,Valproic acid,99-66-1,CCCC(CCC)C(O)=O,TRUE,
DTXSID0022985,Ephedrine,299-42-3,CN[C@@H](C)[C@H](O)C1=CC=CC=C1,TRUE,
DTXSID3037709,Potassium perfluorohexanesulfonate,3871-99-6,[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,TRUE,
DTXSID3037707,Potassium perfluorobutanesulfonate,29420-49-3,[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,TRUE,
DTXSID3031862,Perfluorohexanoic acid,307-24-4,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,TRUE,
DTXSID3031860,Perfluorodecanoic acid,335-76-2,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,TRUE,
DTXSID80108992,Perfluorooctanesulfonate,45298-90-6,[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FALSE,Chemical has no plasma or blood data.
DTXSID7029904,2-(Perfluorooctyl)ethanol,678-39-7,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,TRUE,
DTXSID9021924,Pyridine,110-86-1,C1=CC=NC=C1,FALSE,Less than 5 observations per study_id.
DTXSID4022107,2-Methylimidazole,693-98-1,CC1=NC=CN1,TRUE,
DTXSID9025617,4-Methylimidazole,822-36-6,CC1=CNC=N1,TRUE,
DTXSID1026118,Tetralin,119-64-2,C1CCC2=C(C1)C=CC=C2,TRUE,
DTXSID2020428,Dichloroacetic acid,79-43-6,OC(=O)C(Cl)Cl,TRUE,
DTXSID1023815,Dibromoacetic acid,631-64-1,OC(=O)C(Br)Br,TRUE,
DTXSID1020198,Bromodichloromethane,75-27-4,ClC(Cl)Br,TRUE,
DTXSID4024642,Bromochloroacetic acid,5589-96-8,OC(=O)C(Cl)Br,TRUE,
DTXSID4023917,Bis(2-chloroethoxy)methane,111-91-1,ClCCOCOCCCl,TRUE,
DTXSID1051432,Thiodiglycolic acid,123-93-3,OC(=O)CSCC(O)=O,TRUE,
DTXSID30575892,Oxoacetic acid--water (1/1),563-96-2,O.OC(=O)C=O,TRUE,
DTXSID7022413,Isoeugenol,97-54-1,COC1=CC(C=CC)=CC=C1O,TRUE,
DTXSID5025607,Methyleugenol,93-15-2,COC1=CC=C(CC=C)C=C1OC,TRUE,
DTXSID1021087,Oxazepam,604-75-1,OC1N=C(C2=CC=CC=C2)C2=CC(Cl)=CC=C2NC1=O,TRUE,
DTXSID5025231,Emodin,518-82-1,CC1=CC(O)=C2C(=O)C3=C(O)C=C(O)C=C3C(=O)C2=C1,FALSE,Less than 5 observations per study_id.
DTXSID7021106,Pentachlorophenol,87-86-5,OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,TRUE,
DTXSID0020652,Gemfibrozil,25812-30-0,CC1=CC(OCCCC(C)(C)C(O)=O)=C(C)C=C1,FALSE,Missing from CvTdb.
DTXSID2021781,"Dibutyl 1,2-benzenedicarboxylate",84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,FALSE,Less than 5 observations per study_id.
DTXSID5024219,Nitrite ion,14797-65-0,[O-]N=O,TRUE,
DTXSID5030955,Camphor,76-22-2,CC1(C)C2CCC1(C)C(=O)C2,TRUE,
DTXSID3020095,Anthraquinone,84-65-1,O=C1C2=C(C=CC=C2)C(=O)C2=C1C=CC=C2,TRUE,
DTXSID6023947,Carbon disulfide,75-15-0,S=C=S,TRUE,
DTXSID5023794,Oxymetholone,434-07-1,[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)\C(C[C@]12C)=C/O,TRUE,
DTXSID8020913,Naphthalene,91-20-3,C1=CC2=CC=CC=C2C=C1,TRUE,
DTXSID0021961,Benzophenone,119-61-9,O=C(C1=CC=CC=C1)C1=CC=CC=C1,TRUE,
